[0.016s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.060s] [  5%] Built target rplidar_client
[0.069s] [ 52%] Built target rplidar_composition
[0.070s] [100%] Built target rplidar_node
[0.174s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.174s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.183s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.183s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.183s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
