[0.162s] Invoking command in '/home/jack/water_tank_ws/build/water_tank_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/water_bot_task_navigator:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/water_tank_navigation -- -j20 -l20
[0.373s] Invoked command in '/home/jack/water_tank_ws/build/water_tank_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/water_bot_task_navigator:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/water_tank_navigation -- -j20 -l20
[0.374s] Invoking command in '/home/jack/water_tank_ws/build/water_tank_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/water_bot_task_navigator:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/water_tank_navigation
[0.386s] -- Install configuration: ""
[0.386s] -- Execute custom install script
[0.386s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/bot_config/bt_navigator.yaml
[0.386s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/bot_config/planner_server.yaml
[0.386s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/bot_config/recovery.yaml
[0.386s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/nav.yaml
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/nav_world_time.yaml
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/test_config.yaml
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/config/turtlebot3.yaml
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/launch/navigation.launch.py
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/launch/navigation_launch.launch.py
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/map/map_server_params.yaml
[0.387s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/map/test_screenshot_04.07.2025.png
[0.388s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/map/testing_map.pgm
[0.388s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/map/testing_map.yaml
[0.388s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/ament_index/resource_index/package_run_dependencies/water_tank_navigation
[0.388s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/ament_index/resource_index/parent_prefix_path/water_tank_navigation
[0.388s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/environment/ament_prefix_path.sh
[0.389s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/environment/path.sh
[0.389s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/environment/path.dsv
[0.389s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/local_setup.bash
[0.390s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/local_setup.sh
[0.390s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/local_setup.zsh
[0.390s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/local_setup.dsv
[0.390s] -- Symlinking: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/package.dsv
[0.391s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/ament_index/resource_index/packages/water_tank_navigation
[0.391s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/cmake/water_tank_navigationConfig.cmake
[0.391s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/cmake/water_tank_navigationConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/water_tank_navigation/share/water_tank_navigation/package.xml
[0.395s] Invoked command in '/home/jack/water_tank_ws/build/water_tank_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/water_bot_task_navigator:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/water_tank_navigation
