[0.014s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.066s] [ 52%] Built target rplidar_node
[0.067s] [ 52%] Built target rplidar_client
[0.068s] [100%] Built target rplidar_composition
[0.169s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.170s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
[0.175s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.176s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.177s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.178s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.179s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.179s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.179s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.179s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.179s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.180s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.180s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.180s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.181s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.182s] -- Symlinking: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.202s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
