[0.020s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.095s] [ 94%] Built target rplidar_composition
[0.095s] [ 94%] Built target rplidar_node
[0.097s] [100%] Built target rplidar_client
[0.178s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/rplidar_ros -- -j20 -l20
[0.179s] Invoking command in '/home/jack/water_tank_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.188s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.188s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.189s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.190s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.192s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.192s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.193s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.194s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.195s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.195s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.197s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.197s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.198s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.198s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.198s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.200s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.200s] -- Symlinking: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.213s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.213s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.214s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.214s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.214s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.215s] -- Up-to-date symlink: /home/jack/water_tank_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.253s] Invoked command in '/home/jack/water_tank_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/water_tank_ws/install/waypoints_generator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/rplidar_ros
